element_name,date,pick_count
B1,2025-11-01,15
B1,2025-11-02,18
B1,2025-11-03,12
B1,2025-11-04,20
B1,2025-11-05,16
B1,2025-11-06,14
B1,2025-11-07,19
B1,2025-11-08,17
B1,2025-11-09,13
B1,2025-11-10,21
B1,2025-11-11,15
B1,2025-11-12,18
B1,2025-11-13,16
B1,2025-11-14,14
B1,2025-11-15,20
B2,2025-11-01,45
B2,2025-11-02,48
B2,2025-11-03,42
B2,2025-11-04,50
B2,2025-11-05,46
B2,2025-11-06,44
B2,2025-11-07,49
B2,2025-11-08,47
B2,2025-11-09,43
B2,2025-11-10,51
B2,2025-11-11,45
B2,2025-11-12,48
B2,2025-11-13,46
B2,2025-11-14,44
B2,2025-11-15,50
B3,2025-11-01,85
B3,2025-11-02,88
B3,2025-11-03,82
B3,2025-11-04,90
B3,2025-11-05,86
B3,2025-11-06,84
B3,2025-11-07,89
B3,2025-11-08,87
B3,2025-11-09,83
B3,2025-11-10,91
B3,2025-11-11,85
B3,2025-11-12,88
B3,2025-11-13,86
B3,2025-11-14,84
B3,2025-11-15,90
B4,2025-11-01,125
B4,2025-11-02,128
B4,2025-11-03,122
B4,2025-11-04,130
B4,2025-11-05,126
B4,2025-11-06,124
B4,2025-11-07,129
B4,2025-11-08,127
B4,2025-11-09,123
B4,2025-11-10,131
B4,2025-11-11,125
B4,2025-11-12,128
B4,2025-11-13,126
B4,2025-11-14,124
B4,2025-11-15,130
B5,2025-11-01,165
B5,2025-11-02,168
B5,2025-11-03,162
B5,2025-11-04,170
B5,2025-11-05,166
B5,2025-11-06,164
B5,2025-11-07,169
B5,2025-11-08,167
B5,2025-11-09,163
B5,2025-11-10,171
B5,2025-11-11,165
B5,2025-11-12,168
B5,2025-11-13,166
B5,2025-11-14,164
B5,2025-11-15,170
B6,2025-11-01,205
B6,2025-11-02,208
B6,2025-11-03,202
B6,2025-11-04,210
B6,2025-11-05,206
B6,2025-11-06,204
B6,2025-11-07,209
B6,2025-11-08,207
B6,2025-11-09,203
B6,2025-11-10,211
B6,2025-11-11,205
B6,2025-11-12,208
B6,2025-11-13,206
B6,2025-11-14,204
B6,2025-11-15,210
B7,2025-11-01,245
B7,2025-11-02,248
B7,2025-11-03,242
B7,2025-11-04,250
B7,2025-11-05,246
B7,2025-11-06,244
B7,2025-11-07,249
B7,2025-11-08,247
B7,2025-11-09,243
B7,2025-11-10,251
B7,2025-11-11,245
B7,2025-11-12,248
B7,2025-11-13,246
B7,2025-11-14,244
B7,2025-11-15,250
B8,2025-11-01,285
B8,2025-11-02,288
B8,2025-11-03,282
B8,2025-11-04,290
B8,2025-11-05,286
B8,2025-11-06,284
B8,2025-11-07,289
B8,2025-11-08,287
B8,2025-11-09,283
B8,2025-11-10,291
B8,2025-11-11,285
B8,2025-11-12,288
B8,2025-11-13,286
B8,2025-11-14,284
B8,2025-11-15,290
B9,2025-11-01,325
B9,2025-11-02,328
B9,2025-11-03,322
B9,2025-11-04,330
B9,2025-11-05,326
B9,2025-11-06,324
B9,2025-11-07,329
B9,2025-11-08,327
B9,2025-11-09,323
B9,2025-11-10,331
B9,2025-11-11,325
B9,2025-11-12,328
B9,2025-11-13,326
B9,2025-11-14,324
B9,2025-11-15,330
B10,2025-11-01,365
B10,2025-11-02,368
B10,2025-11-03,362
B10,2025-11-04,370
B10,2025-11-05,366
B10,2025-11-06,364
B10,2025-11-07,369
B10,2025-11-08,367
B10,2025-11-09,363
B10,2025-11-10,371
B10,2025-11-11,365
B10,2025-11-12,368
B10,2025-11-13,366
B10,2025-11-14,364
B10,2025-11-15,370
B11,2025-11-01,405
B11,2025-11-02,408
B11,2025-11-03,402
B11,2025-11-04,410
B11,2025-11-05,406
B11,2025-11-06,404
B11,2025-11-07,409
B11,2025-11-08,407
B11,2025-11-09,403
B11,2025-11-10,411
B11,2025-11-11,405
B11,2025-11-12,408
B11,2025-11-13,406
B11,2025-11-14,404
B11,2025-11-15,410
B12,2025-11-01,445
B12,2025-11-02,448
B12,2025-11-03,442
B12,2025-11-04,450
B12,2025-11-05,446
B12,2025-11-06,444
B12,2025-11-07,449
B12,2025-11-08,447
B12,2025-11-09,443
B12,2025-11-10,451
B12,2025-11-11,445
B12,2025-11-12,448
B12,2025-11-13,446
B12,2025-11-14,444
B12,2025-11-15,450
B13,2025-11-01,485
B13,2025-11-02,488
B13,2025-11-03,482
B13,2025-11-04,490
B13,2025-11-05,486
B13,2025-11-06,484
B13,2025-11-07,489
B13,2025-11-08,487
B13,2025-11-09,483
B13,2025-11-10,491
B13,2025-11-11,485
B13,2025-11-12,488
B13,2025-11-13,486
B13,2025-11-14,484
B13,2025-11-15,490
B14,2025-11-01,525
B14,2025-11-02,528
B14,2025-11-03,522
B14,2025-11-04,530
B14,2025-11-05,526
B14,2025-11-06,524
B14,2025-11-07,529
B14,2025-11-08,527
B14,2025-11-09,523
B14,2025-11-10,531
B14,2025-11-11,525
B14,2025-11-12,528
B14,2025-11-13,526
B14,2025-11-14,524
B14,2025-11-15,530
B15,2025-11-01,565
B15,2025-11-02,568
B15,2025-11-03,562
B15,2025-11-04,570
B15,2025-11-05,566
B15,2025-11-06,564
B15,2025-11-07,569
B15,2025-11-08,567
B15,2025-11-09,563
B15,2025-11-10,571
B15,2025-11-11,565
B15,2025-11-12,568
B15,2025-11-13,566
B15,2025-11-14,564
B15,2025-11-15,570
B16,2025-11-01,605
B16,2025-11-02,608
B16,2025-11-03,602
B16,2025-11-04,610
B16,2025-11-05,606
B16,2025-11-06,604
B16,2025-11-07,609
B16,2025-11-08,607
B16,2025-11-09,603
B16,2025-11-10,611
B16,2025-11-11,605
B16,2025-11-12,608
B16,2025-11-13,606
B16,2025-11-14,604
B16,2025-11-15,610
B17,2025-11-01,645
B17,2025-11-02,648
B17,2025-11-03,642
B17,2025-11-04,650
B17,2025-11-05,646
B17,2025-11-06,644
B17,2025-11-07,649
B17,2025-11-08,647
B17,2025-11-09,643
B17,2025-11-10,651
B17,2025-11-11,645
B17,2025-11-12,648
B17,2025-11-13,646
B17,2025-11-14,644
B17,2025-11-15,650
B18,2025-11-01,685
B18,2025-11-02,688
B18,2025-11-03,682
B18,2025-11-04,690
B18,2025-11-05,686
B18,2025-11-06,684
B18,2025-11-07,689
B18,2025-11-08,687
B18,2025-11-09,683
B18,2025-11-10,691
B18,2025-11-11,685
B18,2025-11-12,688
B18,2025-11-13,686
B18,2025-11-14,684
B18,2025-11-15,690
B19,2025-11-01,725
B19,2025-11-02,728
B19,2025-11-03,722
B19,2025-11-04,730
B19,2025-11-05,726
B19,2025-11-06,724
B19,2025-11-07,729
B19,2025-11-08,727
B19,2025-11-09,723
B19,2025-11-10,731
B19,2025-11-11,725
B19,2025-11-12,728
B19,2025-11-13,726
B19,2025-11-14,724
B19,2025-11-15,730
B20,2025-11-01,765
B20,2025-11-02,768
B20,2025-11-03,762
B20,2025-11-04,770
B20,2025-11-05,766
B20,2025-11-06,764
B20,2025-11-07,769
B20,2025-11-08,767
B20,2025-11-09,763
B20,2025-11-10,771
B20,2025-11-11,765
B20,2025-11-12,768
B20,2025-11-13,766
B20,2025-11-14,764
B20,2025-11-15,770
B21,2025-11-01,805
B21,2025-11-02,808
B21,2025-11-03,802
B21,2025-11-04,810
B21,2025-11-05,806
B21,2025-11-06,804
B21,2025-11-07,809
B21,2025-11-08,807
B21,2025-11-09,803
B21,2025-11-10,811
B21,2025-11-11,805
B21,2025-11-12,808
B21,2025-11-13,806
B21,2025-11-14,804
B21,2025-11-15,810
B22,2025-11-01,845
B22,2025-11-02,848
B22,2025-11-03,842
B22,2025-11-04,850
B22,2025-11-05,846
B22,2025-11-06,844
B22,2025-11-07,849
B22,2025-11-08,847
B22,2025-11-09,843
B22,2025-11-10,851
B22,2025-11-11,845
B22,2025-11-12,848
B22,2025-11-13,846
B22,2025-11-14,844
B22,2025-11-15,850
B23,2025-11-01,885
B23,2025-11-02,888
B23,2025-11-03,882
B23,2025-11-04,890
B23,2025-11-05,886
B23,2025-11-06,884
B23,2025-11-07,889
B23,2025-11-08,887
B23,2025-11-09,883
B23,2025-11-10,891
B23,2025-11-11,885
B23,2025-11-12,888
B23,2025-11-13,886
B23,2025-11-14,884
B23,2025-11-15,890
B24,2025-11-01,925
B24,2025-11-02,928
B24,2025-11-03,922
B24,2025-11-04,930
B24,2025-11-05,926
B24,2025-11-06,924
B24,2025-11-07,929
B24,2025-11-08,927
B24,2025-11-09,923
B24,2025-11-10,931
B24,2025-11-11,925
B24,2025-11-12,928
B24,2025-11-13,926
B24,2025-11-14,924
B24,2025-11-15,930
B25,2025-11-01,965
B25,2025-11-02,968
B25,2025-11-03,962
B25,2025-11-04,970
B25,2025-11-05,966
B25,2025-11-06,964
B25,2025-11-07,969
B25,2025-11-08,967
B25,2025-11-09,963
B25,2025-11-10,971
B25,2025-11-11,965
B25,2025-11-12,968
B25,2025-11-13,966
B25,2025-11-14,964
B25,2025-11-15,970
B26,2025-11-01,1005
B26,2025-11-02,1008
B26,2025-11-03,1002
B26,2025-11-04,1010
B26,2025-11-05,1006
B26,2025-11-06,1004
B26,2025-11-07,1009
B26,2025-11-08,1007
B26,2025-11-09,1003
B26,2025-11-10,1011
B26,2025-11-11,1005
B26,2025-11-12,1008
B26,2025-11-13,1006
B26,2025-11-14,1004
B26,2025-11-15,1010
B27,2025-11-01,1045
B27,2025-11-02,1048
B27,2025-11-03,1042
B27,2025-11-04,1050
B27,2025-11-05,1046
B27,2025-11-06,1044
B27,2025-11-07,1049
B27,2025-11-08,1047
B27,2025-11-09,1043
B27,2025-11-10,1051
B27,2025-11-11,1045
B27,2025-11-12,1048
B27,2025-11-13,1046
B27,2025-11-14,1044
B27,2025-11-15,1050
B28,2025-11-01,1085
B28,2025-11-02,1088
B28,2025-11-03,1082
B28,2025-11-04,1090
B28,2025-11-05,1086
B28,2025-11-06,1084
B28,2025-11-07,1089
B28,2025-11-08,1087
B28,2025-11-09,1083
B28,2025-11-10,1091
B28,2025-11-11,1085
B28,2025-11-12,1088
B28,2025-11-13,1086
B28,2025-11-14,1084
B28,2025-11-15,1090
B29,2025-11-01,1125
B29,2025-11-02,1128
B29,2025-11-03,1122
B29,2025-11-04,1130
B29,2025-11-05,1126
B29,2025-11-06,1124
B29,2025-11-07,1129
B29,2025-11-08,1127
B29,2025-11-09,1123
B29,2025-11-10,1131
B29,2025-11-11,1125
B29,2025-11-12,1128
B29,2025-11-13,1126
B29,2025-11-14,1124
B29,2025-11-15,1130
B30,2025-11-01,1165
B30,2025-11-02,1168
B30,2025-11-03,1162
B30,2025-11-04,1170
B30,2025-11-05,1166
B30,2025-11-06,1164
B30,2025-11-07,1169
B30,2025-11-08,1167
B30,2025-11-09,1163
B30,2025-11-10,1171
B30,2025-11-11,1165
B30,2025-11-12,1168
B30,2025-11-13,1166
B30,2025-11-14,1164
B30,2025-11-15,1170
B31,2025-11-01,1205
B31,2025-11-02,1208
B31,2025-11-03,1202
B31,2025-11-04,1210
B31,2025-11-05,1206
B31,2025-11-06,1204
B31,2025-11-07,1209
B31,2025-11-08,1207
B31,2025-11-09,1203
B31,2025-11-10,1211
B31,2025-11-11,1205
B31,2025-11-12,1208
B31,2025-11-13,1206
B31,2025-11-14,1204
B31,2025-11-15,1210
B32,2025-11-01,1245
B32,2025-11-02,1248
B32,2025-11-03,1242
B32,2025-11-04,1250
B32,2025-11-05,1246
B32,2025-11-06,1244
B32,2025-11-07,1249
B32,2025-11-08,1247
B32,2025-11-09,1243
B32,2025-11-10,1251
B32,2025-11-11,1245
B32,2025-11-12,1248
B32,2025-11-13,1246
B32,2025-11-14,1244
B32,2025-11-15,1250
